评论内容,情感得分
既然有家长抵制统一科普性教育，那就自己买来自己教吧，保护好自己的孩子,4.8268042562908
性教育并不羞羞，孩子应该从小了解自己的身体结构，有利于身心健康,3.8463085980109
其实我更希望能加大对这个犯罪的惩罚力度！！！,-0.429575477195
很棒，有用，转起,0.773650559771
性教育是必须的，但孩子懂得性知识，并不能代表他们就有能力拒绝侵害。,3.9556444869589003
强奸罪，直接没收作案工具！ 性盛至灾，割以永治！,-1.36500727354
收到，谢谢性教育从娃娃抓起，让他们能够认识自我，爱护自己的身体，培养健康的心理。,8.9944516282316
早！转给更多父母,2.0589695230130003
想起一句话：你嫌给孩子性教育太早？性侵者可不会嫌你的孩子太小！麻烦把90后禁毒和消防安全的系列宣传片继续给00后/10后用起来我们小时候可是当恐怖片来看的hhhh,2.272002650406399
打算买第二本给6岁的儿子看，也推荐给朋友了，大家都重视教育，变态也就少了,0.6278810433707004
??《善解童贞》系列也很好,2.51361577117
性教育没什么不好意思的，你是羞于此，那些混蛋可不会觉得羞,-2.5176575039505003
为了更好的保护孩子[加油],3.9806301027203
要是能让坏人做到不害人，这个社会该是多么美好,-2.198056337502
很实用的分享,8.59687979901
转起！实用！,6.605938918128
我想全套买入，在哪里可以购买？,6.931403410669001
马住，还是要重刑一起跟上,-1.1081519628760002
与其让好奇宝宝从别的途径探索质量得不到保障的性知识，不如教师和家长主动进行性教育，告知孩子科学的性教育，帮助孩子树立良好的性观念。,5.3901146432498
看完不知道说些什么， 这三位是用了很大的勇气说出来。,-0.8472274908659
希望严惩性侵儿童的禽兽。,-3.3930935399399997
家长要从小对孩子进行性教育，毕竟很多话题还是比较私密，不适合学校在课堂上讲……洗澡游泳如厕，孩子青春期发育时，随时想起，随时发现，即时进行教育引导。但是很多家长缺乏这种意识，比如孩子大了还穿开裆裤，随意在路边小便,2.403196367943999
性教育要从孩子很小的时候就开始，让孩子学会保护自己，绝对是家长的责任。但有时候犯罪分子太狡猾、残酷和心理阴暗，即使孩子再小心谨慎，也未必逃得过魔掌，这种情形下，家长、幼儿园、学校、我们的法律制度和执法部门就要在事后各负起职责（安抚开导、心理治疗等），更重要将犯罪分子绳之于法）,-21.6856493118031
推荐一本书吧，《藏在书包里的玫瑰》，这是有关性教育的一本书，很有意义。,7.5656996850756
中国是文化国.不能随便说男女那个事儿,0.08100615184600002
好可怜，好心疼，但长大后的他们也很勇敢。,1.1946303130599998
坏人太可恨了，一定会有报应 ！！,-9.186087625005001
其实儿童那么小，即使知道了他们能反抗有些渣渣大人们的罪行么？答案是否定的，我只是希望制定严格的法律法规，比如化学阉割，才能有效的震慑这种伤害,-4.889811125074
性教育对于小孩子来说和其他方面的知识没有什么区别，唯有那些想歪了的家长才会觉得太黄色,1.4024110049406002
记得因为有教材提及了这方面内容，有家长激烈抗议，最后教材不让用了,-0.3280910957954999
作为个女生，从小到大不可能都没遇到过变态，就说我吧，以前都是楼房没有小区，巷子里都是很暗的，我就遇到过色狼，还好自己挣脱了，还好遇到一个同栋楼男孩子走出来了，那时候我读初一，隐影就是每次回家我都害怕，小巷子再也不敢走，回家用跑的！所以看到油腻中年男我就觉得是色狼,-8.350996814469298
以前的教育科本都下架了，说孩子被欺负的是家长，被迫下架教材的还是家长，要怎样！要怎样！,-4.3338983237237
门里是一种沉默 一种严酷的沉默 于是合法的好奇心变成不合法的好奇心了 狂热的色情暗暗生长 本来没有色情的地方也起了色情 阴沟的方法正在流传着,1.3965704862758
男孩说的那句真的好残忍，施暴方可以当什么都没发生一样正常生活，但被伤害的人却很可能不可以,-3.8840906938539996
小时候的经历是无法磨灭的。也会伴随一生,2.509097512712
“我做错了什么？”“不是你的错。”,-1.7505709372576
强调父母的问题？父母那一代受过正规的性教育吗？,2.5471743018156
性教育在社会教育，学校教育和家庭教育每一个环节都缺失，责任在谁？,-0.8803518249544
早些给孩子做性教育，提高自我保护意识,1.2999404532999
空白 需重视！,0.5725659453020002
早点科普，严惩恶人，不要让孩子们受到伤害，背负压力。,-5.020275619350399
性教育应该重视并且科学普及,0.11789502819360001
“文不雅驯，先生难言之”用这句话来说性教育，差不多吧,-1.1275307221984001
家庭教育更重要,0.0
蓄谋已久的计划，钻了法律的空子,-0.651016019427
尼玛，恋童癖、禽兽要维权了啊,-5.95810014845
妈的一字一句都在钻法律的空子,-1.677083887896
他还想维权？维他妈的权？,-3.886389856934
没有反转，性侵小姑娘是事实，无论小姑娘之前怎么想的，小姑娘的妈妈怎么想的，他是一个恋童变态的事情不会有反转，等反转的是与恋童癖共情了吧,-5.172215540313
没觉得她妈妈问题也很大吗。我觉得这样的妈更恐怖,-3.5654490386439996
全篇有一句人话吗？,0.0
这个回应也太无耻了。,-1.49272318674
一个正常的成年男人，当看到未成年小女孩靠近过来，就该主动躲开。,-0.006160760247999941
真是扑朔迷离啊，只有当事人知道，不过有一点鲍某40多不结婚和未成年人发生关系本身就是变态死不足惜，无论是不是自愿。,-1.4843402784761297
他就算是圈养别人也是坏心,-0.321828811037
这说法简直匪夷所思,-2.009551032758
funny mud go pee,3.201920806328
到了年龄办结婚手续？？？,-1.4312975847790002
还他妈洗呢，我呸,-1.810255297509
他果然懂得言多必失的道理，不敢多说，毕竟谎言说多了难圆！,-1.032965008671
这个剧本它一早就谋划好了,0.35625510621299994
才十四岁他就已经开始施暴，没得洗，坏透了,-0.487345590759
地狱空荡荡，恶魔在人间,-2.472977059653
这他妈说的是人话吗,-1.750071401407
她14，你45，不是养父女，那就直接按性侵未成年定罪吧,-0.8943492090559999
蓄谋已久的计划，钻了法律的空子,-0.651016019427
你有什么b脸维权？,-1.0221317453083998
真的是不要脸,-2.92243843241
将适度钻空子,-0.032269557480000044
可怕的是，如果因此这个案件无法定罪，在男权世界里他不会遭到道德审判，反而会当作完美脱罪样板被争先效仿！法律和社会道德的双重崩塌！,-4.185776773759999
在发收养帖的时候不知道你没法办领养手续吗，特别是对你这种专业律师？,-0.10894776110799997
姓鲍的，你直接死吧!,0.9084002199590001
我就想骂粗话！你是觉得全国人民都是傻子吗？十四岁的孩子，你说她主动和你恋爱？人怎么能无耻到这种程度？,-4.9498968124057
跟他用“您” 他配吗？,0.0
不好意思，我礼貌的骂一句 你??？？,-1.7156633683011
鲍那个什么玩意儿要脸吗？！,-0.08438854100999982
难得没有人意识到，那个女孩的母亲才是真正的原罪吗？,-0.09276960737599996
14岁孩子都懂事了吧？14岁还把孩子送掉...,3.0377344336402996
当童养媳就是一到14立马和她发生关系吗？她14岁的时候真的懂这些吗？你都4.50了，为什么不娶妻生子反而等着一个十来岁的女孩下手？,1.791948482322
她说自己从小被遗弃渴望亲情，他给小女孩的亲情就是强奸她？还说得自己很感动，说些什么混账话，说这些是想说小女孩勾引你吗？十四岁的小孩子毛都没长齐呢，道貌岸然的死垃圾，滚蛋,-9.234303315902
把羊羔送入虎口，还指望老虎不吃？！谁之过。你会把一个14岁女儿送给一个40岁光棍养吗？！,6.191140432466
我的妈呀，原来世界上真的有恶魔??，这岁数也能这样说？虽说爱情不分年龄，但是请先扪心自问，这是正常人干的出的事儿？请回炉重造吧！！！！,-5.789226318387
我都要气死了,-3.87535769686
不是人不是人！！,0.0
请法律给他制裁！！,0.558262858198
有些公众号乱带节奏真的带偏了。不管怎么样孩子是无辜的，希望大家不要乱发言造成二次伤害！！,-8.193484556302241
她妈妈的确让人难以理解，不是一个合格的妈妈，但是最重要的现在是先算清鲍的罪行,-0.9480070345239999
对于有些缺德的媒体，我觉得脏话已经不足以表达了,-4.452618456424
她只是一个孤立无援小女生啊 才14 一个内心很敏感的年纪承受的太多了…,-4.714698226038
我特么要气笑了??律师不知道单身不能收养？不能收养就改结婚，反正要住一起？从女儿到老婆，你接受的挺快啊，将来要分你千万家产的哦,0.5150826419281
为了援助贫苦少女这么无私奉献的吗,4.855226352364
鲍毓明强奸的不仅是小女孩，还有中国法律！这次严惩不了他，就是对中国法律赤裸裸的挑衅和嘲笑！谁让你漏洞那么大的！    以后谁来保护年满14周岁的未成年女性！ 就中国的性教育程度，未成年大部分都不知道性行为意味着什么！哪来的鬼自愿！,-7.637781823273402
本案的问题在于：法律应该界定，未成年少女不满18岁，即便主动成年人也要拒绝，鲍没有，这就是犯罪；这就好比义务教育，你不履行义务教育，就是违法，与未成年人自主自愿无关！,3.4228370731150997
姑娘，如果这人维权成功了，那就趁你还没满18岁赶紧去捅死他吧，没别的办法了…,0.3139773464515998
先好好判案，别混淆视线！,-0.1099810990570001
显这男的pua啊，给孩子洗脑这是关爱，对她好，精神操控后，再性侵。回过头再找女孩纸说过他好的话，来当挡箭牌。太生气了。变态!,-9.1469874542789
时刻关注，首恶一定要严惩不贷！,-0.688223318405
小女孩，真的真的真的只希望你别那么害怕，一点点也好。不要怕。,-3.24925757794
很多大哥哥大姐姐都在的。 真的我泪流满面，你已经很勇敢了。不要怕,0.6726351595579998
标题这么大的二元语义，难道编辑发出来之前都不审查么？太不专业了,2.5196960225681
果然是律师，真是验证了那句“就怕流氓有文化”还是从事专业！鲍律师！,4.36753183249
我觉得这件事给所有女性上了一节课，苍蝇不定无缝的蛋，一个巴掌拍不响。如果夫妻离婚，孩子也不要跟着这样的母亲。,1.6081501857233
请持续报道，这个热度如果下去了，就真的下去了。最后因权势而不了了之的案件太多了真的很心疼这个孩子。太不容易了，遭受了这么大的痛苦和折磨如此勇敢站出来求个公道，居然还有媒体和个人蹭热度，甚至谋取利益还有冷嘲热讽，果然人心难测,-7.654810759112699
别tm转移视线了,-2.86376645072
难道就没有人思考童养媳吗？假设当初她妈是把她卖给了鲍某某，但是没到法定结婚年龄，鲍某某认为其是童养媳，所以就与其发生夫妻关系，也就是在鲍某某眼里认为此事并无不妥，在烟台地方警察局也认为并无不妥，所以撤案。就是目前我国童养媳问题，在小地方是默认未解决问题！,-1.9419196475511002
其实，不管鲍毓明怎么说，内心的肮脏和龌龊是洗不掉的，年龄??不满14周岁，都不是其将罪恶的黑手伸向未成年人的理由，希望从法律层面对此类现象和问题予以严惩。他作为律师肯定深谙法律的底线，法律要保护未成年人不受侵犯，就要斩断这些人伸向未成年人的罪恶黑手！,-6.219283011418499
一个14，一个45，别侮辱了爱情,1.2544840619
别嫌弃x教育太早，坏人不会嫌弃你孩子还小,-2.9487403815671
禽兽不如,0.0
死一死，谢谢,2.9393605944
鲍毓明:我没做，至于细节，等我和我的团队商量一下怎么编,4.1718147316123
如果学校不提供性教育，那么我就会给我的孩子提供性教育,1.8128723620359
你核不核实的...它性侵也是事实呀，那先把这个罪定了呗，咋地养不养父跟这个有啥直接联系吗？还是说不是养父就能避开这个罪？,-3.511063205292
把强暴幼女装上老少恋的外衣真的可以很逼真，因为认知不健全的少女会自己劝说自己。但是社会不是由少女组成的，社会还有大人，心智健全的人格完善的大人。大人要看看清楚，大人要救救少女。,-3.0474523283529997
建议原地去世谢谢,2.1030746067264
这真是狗嘴里吐不出象牙,1.84009862425
鲍某明45，他父母六七十岁吧？问一个十几岁的养女要不要嫁自己儿子也张的开口吗？你们老两口生的是一个龙王还是怎么滴？,7.294210789233001
看他啥时被病毒盯上并战胜,-0.07194101832
选项里就没有相信这个选项。。哈哈笑死了，连新浪都不支持的洗白。。,10.344852960445
此人不死，天理难容画重点说14岁，一米七 ，客观上辨别不出来是幼女，为自己逃脱罪行的说辞,-2.7700807624202
说一千道一万十四岁你下得去手你就是个混蛋,-2.012785474776
正畜牲，公开照顾时就是养女，爆光了同住同睡就是恋爱。那个女孩心态都被宠得变态了，喜欢享受物质同时又接受不了包养的心态。,6.995846606788
中国可以把对孩子的性教育提上程吗  看起来个个人模人样 暗地里都净干这些事情  还对性羞于启齿  “一个小姑娘 不要每天强暴强暴的挂在嘴边”我真的是服了,-5.8746537354691
显这男的pua啊，给孩子洗脑这是关爱，对她好，精神操控后，再性侵。回过头再找女孩纸说过他好的话，来当挡箭牌。太生气了。变态!,-9.1469874542789
如果这个畜生不被法办，那也真是时代的悲哀，中国的耻辱！,-8.668449702749
孩子的亲妈绝对有连带责任，怎么回事她不清楚吗？,-0.0437596029797
法律应该要修改了。凭什么满14岁就有性同意能力，最少也要增加到16岁,0.3219791077199998
1，这个老包肯定是个变态；2，孩子她妈也绝不是个好东西；3，孩子的亲爹哪儿去了？,-1.5527156836007001
如果这个畜牲不被法办，那也真是时代的悲哀，中国的耻辱！,-6.223757176429
有人嫖娼就被关了半年，这个如此罪大恶极却没事,-4.6517763360328
懂法律会钻空子诶,-2.241610252053
期待他去世的好消息,0.9314964617899999
最好遗臭万年,-1.01631669363
请不要过于复杂化事件而偏离重点，根源是恋童问题，中国的性教育和心理健康问题应当得到重视,-1.7016957396274
再调查，为什么说再这个字，之前的调查不不认真吗，但要知道一个14岁女孩和一个40岁的大老爷们，14岁小孩有那么深的心机吗？网上不要脸投票是否允许14岁_18岁女孩自愿性行为，哪个当父母的能同意，没有看到有关部门给个态度，，不能再让任何一个人受到这样的伤害@CCTV焦点访谈 @凤凰网 @人民日报,4.0924037281529
48岁跟14岁 你这老东西怎么解释都不能脱罪,0.08730063948099986
别废话了，和14岁孩子发生关系就没得洗！！！！,-0.2849539783157001
不说别的要是以前，我先给你割了,-2.193746185209
美国人在中国强奸幼女，希望他赶快去世,-3.85474433194
严惩变态恶魔！支持受害女童！强烈关注此案进展情况！,-6.593334752700001
最后一句特殊关系是什么意思 言下之意他们还有情感纠葛 我呵呵呵呵,0.3329137541120001
请问啥叫“常人无法理解的特殊关系”？怎么着？这是想洗成旷世忘年虐恋的节奏？性侵就是性侵，扯什么无法理解,-8.65414056541676
这样的人还是赶紧去世的好,-1.127059953839
一个四十多岁的老男人强行睡了一个刚过十四岁的小女孩，还舔个脸说“维权”，真是天大的讽刺！这不是万恶的旧社会。,-9.3269173523459
若不受到合理制裁，天理难容,-0.150198467268
说实话，事已至此，我就想看看这个学法的高级知识分子，是否真的能钻了法律的空子！,-2.5538359579386
赶紧股票跌停,0.640331116938
加强医疗机构、儿童福利院的审查异常重要,2.6880255353801004
这个事情告诉我们，年满14岁的女孩子，如果你遭受了性侵害而又没有能力固定证据的时候，刑法没法保护你们。但是如果你想尽任何办法杀了对方，未成年人保护法会保护你们的……,-2.4365392875843006
以前看法律方面的美剧印象最深刻的情节就是美国法官在法律文件没法定罪的情况下当庭宣判有罪！而且面对嫌疑人一脸问号的时候还要跟上一句：“也许是时候改变那些法律了！”希望就像这位老师说的一样，在鲍某的这个案子上，也是时候去改变中国的一些法律了！,-4.7037614844809
没有想到看讲法律居然激动的哭了，求求国家制定这种法律保护未成年人,-1.13449944616
如果你有能力的话。应该用你的力量你的知识去改善一下刑法。强奸才3-10年 太轻了。阉割后死刑一点也不为过。疑点利益归于被告都是保护罪犯的 或许我偏激了。但整个中国出过多少这种案件 又无法制止甚至法律力量也不过如此,-7.000001386852668
关键是取证太难了，但还是要尽一切手段。,-1.396753768979
案件重点在女孩是被强迫的！就是强奸未成年人！这没得洗！,-4.915540240615
罗教授给力！,1.051682330343
我好想学法,-1.1956767961080002
让姓鲍的无声无息地消失，那才是苍天开眼！自古以来法律根本不是“正义的化身”，可千万别指望它什么……,-3.4675689233090004
法律虽然没法改变人心 但是法律至少应该有所作为,0.5442448856712003
14岁的心机仙人跳少女和44岁的傻白甜法律高管。,1.6687688957630002
我想上这个老师的课，我想学法,-2.506191656483
法律虽然不能改变人心，但法律应该有所作为,2.5774470462620003
滥用信任地位剥削性利益罪，法律应该有所作为，说的太好了,-2.6893383551919996
最后一句说得特别好，法律应当惩治严重的不道德行为！,-1.9816206090025
转发微博，让坏人得到应有的惩罚！！！,-0.4375801554330001
正解,-1.17730980121
有一个细节，说这个女孩14岁身高就一米七了，要不就是遗传因素，要不就是隐瞒了年龄？,2.746821108416
10年太少了，他还能在监狱中减刑，出来改名换姓又可以继续做人。可是那个孩子的一生都有阴影。也别说什么她能走出来，她会走出来，她如果做到了是因为她强大，而不代表伤害就不存在。,2.1872198146218
希望鲍毓明得到严罚！！！,1.03220855601
14岁的心机仙人跳少女和44岁的傻白甜法律高管。,1.6687688957630002
性侵这事不曝出来难道就查不到了吗……,-1.191682719374
恋童癖洗你??呢？孩子缺失亲情，就算说爱你，你把这当爱情，还性侵她？真的是禽兽不如,0.2737029034192999
法网恢恢，疏而不漏。总有他露出马脚的时候。严办。,0.901946754801
吊销律师从业资格证,-1.600344087956
四十多岁的人你说你在跟一个13岁的小学生谈恋爱？！谈你大爷！！！真TMD敢洗！！！我TMD真想活剐了他！！！！！！！！,-2.5279607448509998
这种披着人皮的衣冠禽兽，简直令人发寒，太可怕！！,-3.522392614249
我看到视频里被小女孩挣扎时踢破的床单，禽兽父亲给小女孩写的保证书“给我现在的女儿，未来的妻子”，我甚至看见了女孩自杀时伤痕累累的手臂。这个世界怎么了，我以为的世界是光明的。公道正义的光芒，会洒在我们每一个公民身上，犯罪之人无处躲藏。      给这个可怜的女孩一个公道吧！,-0.6116818516740005
这样的人当律师也太恐怖了吧,-4.0353198242640005
人家国籍都换了呢律师协会还一副没睡醒的样子,-1.1082436916104002
大家一定要让热搜坚持住，再完美的计划总是会有漏洞的，最后一定有办法扳倒他,-1.080958908458
除了养女案，希望彻查他以往的生活和交易，我不相信这样的禽兽忍到四十五岁才开始对小孩子下手，不知道祸害过多少人,-0.1803824185499996
她14，你45，不是养父女，那就直接按性侵未成年定罪吧！,-0.8943492090559999
人面兽心,0.0
知法犯法，罪加一等,-1.1475549543
四十多岁的老男人和十四岁的小女孩相爱，自愿发生关系，那女孩为什么要上诉那么多次，为什么要自杀，为什么不在你们美好的爱情中沉溺，为什么不像你说的那样继续享受你给他的优待。希望你不要侮辱爱情，恋童就是恋童，性侵就是性侵。这位勇敢站出来的女孩，你没有错，加油！,8.6805717345551
鲍毓明下地狱,-1.10771125757
不要脸,-1.66311669804
这个人的底就应该扒的干干净净内裤都不剩希望大家一起骂他，我不管证据现在是否足够指控犯罪，但我就是要骂他，因为14岁女孩用伤痛换来的大众舆论关注，他绝不可能是无辜的,0.14957063103029977
必须严惩,-2.70720959139
希望女孩子学会自己保护自己！！,3.1799377217519997
天眼妹！！送养孩子的产业链你注意了吗,0.16933267133029983
可对照《南风窗》这篇报道阅读。二者对事件的报道有多处不同  网页链接,3.1110119587900003
p5-9为4月12日财新网报道：《特稿|高管性侵养女案疑云》，来源链接： 网页链接,3.3204165894570004
他那么懂法，怎么可能不知道单身没法办收养手续,-4.772749990014
这种人怎么可能说实话,-0.461018512652
求扒中青报牵线人。,-1.188860469305
财新网那个记者还活着？,0.0
单身男性收养女性必须相差四十岁，这人敢往这里靠,2.001625862526
