评论内容,情感得分
天眼妹我爱你,-1.24572954954
办不了收养就办结婚？一个40岁的人假装跟14岁小女孩是在平等地&quot;谈恋爱&quot;？这篇报道屁股歪的没边了,0.188901029129
女儿＋妻子真的是吐了，谁会把女儿当妻子，谁会把妻子当女儿,-1.9773100916730004
天眼妹可以扒扒财经网吗？,-1.440446617608
眼美永远吃瓜第一名,2.01287583748
他对孩子的百般寻找，恋童癖之心，路人皆知，没得洗,0.42718984644929997
看文章的意思这个女孩心理有问题，但是无论如何洗，你就是恋童+性侵鲍垃圾几年前的聊天记录还留着，是正常人办的事，不是蓄意保留日后所谓证据？女孩的妈妈因为有一个儿子，所以对姑娘就是找人领养？法律有没有规定过，无论是否是情侣，和未成年人发生性关系就是性侵？2020年了，赶紧把14岁改成18岁吧。是否自愿的问题，赶紧想办法解决啊，没人在那个时候能录像啊,-3.829577706282971
财新网的报道，信它一成都死,0.6222338478980001
吃瓜最前线：天眼妹,-0.2123162378700001
财新网的那篇报道把我看吐了,-2.0491862146669
知乎，送养孩子信息交易平台,1.2588486969527
继续挖  特么我总觉得这个渣利用女孩弱点干些禽兽的事 还把法律的空子当作后路,-2.2957448843960004
从鲍变态甩出的证据就可以看出，一开始就居心不良，完全就是计划好的，把聊天记录都截图保留，完全就准备好了钻法律空子,-1.8189046803326998
你就说是不是未成年吧？是的话就是性侵！管你是不是自愿,-2.5606649938498998
鲍律师业务挺熟,1.725473517033
鲍毓明为了给自己开脱现在是不要脸了是吗 小女孩对性了解几分？婚姻观成熟多少？就说嫁给这样一个油腻大叔 反正我不信 性侵就是性侵 开脱你吗呢,-3.2692378194889002
鲍毓明洗你??呢！,-0.487345590759
财新网垃圾一样每次都给坏人洗地。就是助纣为虐，早晚和他们维护的恶人一块下地狱。,-8.235281701516602
小芳还表示，她使用的QQ号是鲍毓明用他的身份信息注册的，他知道密码，此前经常登录小芳使用的QQ号检查聊天记录等信息，不排除鲍毓明“自己跟自己对话”,2.4844505410543998
从来没有见过如此厚颜无耻的人还给自己洗，禽兽不如,-0.8237746478920001
那正好……现在公安可以去查一下……这段对话的时间，这两个QQ登陆的时间，IP是不是同一个客户端或者地点和手机地点是不是高度重合。这个变态只想拿自己无罪的证明，没想到作茧自缚了。这变态虽然是个司法从业人员的老手，可是作为罪犯，他是个新手。,3.2180578212517
1.确实发生性关系。2.发生关系时刚满14周岁。不管将来剧情如何反转，这两个事实是确定的。,-0.011232266052199735
这个人太垃圾,-1.0681019878
正常的人会愿意把一个14周岁陌生女孩带身边养吗？避嫌都来不及,3.5658448973929997
这就对了。这货当然会千方百计制造或伪造对话记录，一个干法律的高管，这应该是最基本的。,-0.65574595111
不信聊天记录是伪造的,-0.36215893478600003
早点查出真相！,-1.5545309791952
@304兔妈妈：@304兔妈妈：我是一个独自带着智残孩子的妈妈，现在也在被所谓的上市公司，总裁这种人赶尽杀绝，投诉无路。所遇全是烟台派出所这样的人。求大家关注我。,-5.352334223552701
想到《房思琪的初恋乐园》…不论真假…未成年心智都不健全…xq是事实，犯罪就是事实…,-0.6223362011505998
我洗你??呢！吃你??的人血馒头,-0.661925901279
这是要反转？,0.0
好复杂，只有当事人自己最清楚,-0.52476362641
死变态！！！,-1.97078448163
女孩这话的很对：不管他如何辩解，都无法改变性侵事实。,-1.2465995806280001
“十三岁的小女孩跟成年人调情的时候，应该让她走开，而不是给她倒酒。”――《水果硬糖》,-0.9969972297155798
女孩可以装女人，但不表示她们能做女人的事情。如果一个女孩想尝试与你调情，你应该制止她，而不是鼓励她；如果一个小孩说，来杯鸡尾酒，你应该把酒拿走，而不是与她干杯。,5.4237089327524
有一点我希望大家明白，被“性侵”从来都不是受害者的错，长相和穿着也从来不是成为被“性侵”目标的理由，我们应该在事情未发生之前做好保护，但更应该从小教育孩子们不要去当施暴者。这个社会没有我们想象的这么完美，的正是因为有了黑暗，才能更好的去衬托光明的可贵,4.097696536047901
来了来了，带着脏水走来了,0.0
他自己自导自演的，料到有一天东窗事发，给自己找活路,-5.723727394881
补充一下，这个鲍，大家可以网上搜一下，据媒体报道，是用美国护照，买的烟台大房子，他是美国人。他在中国生活，极有可能拿的是永居证。永居条例到底是怎么回事，永居证到底是发给谁的，是个大问题。,2.8928491121490003
兽人不配拥有人权,2.085147264149
聊天记录不能造假吗？？？当事人真是“准备充分”啊。,-2.4740739650799997
不否认这位母亲存在很大的问题，但是我们更关心那位鲍先生的结局。,1.8339238900800001
今年畜牲格外多,0.0
有一点我希望大家明白，被“性侵”从来都不是受害者的错，长相和穿着也从来不是成为被“性侵”目标的理由，我们应该在事情未发生之前做好保护，但更应该从小教育孩子们不要去当施暴者。这个社会没有我们想象的这么完美，的正是因为有了黑暗，才能更好的去衬托光明的可贵,4.097696536047901
养女叫星星不是挺好的，一会兰儿一会小芳，这是干啥呢,0.49181958706530016
我猜测真相可能出乎大部分人预料，女孩不无辜，她妈很邪恶，而这男的心里变态，但不管怎么样，性侵幼女没得洗,-6.536023818218499
希望他下一条热搜是去世,-1.44963713018
真实性都没有确认你就发出来？ 有证据给法庭说去,-0.1685413320857
别洗了行不行,0.0
自己跟自己对话？,0.026098562609
聊天记录太好伪造了，控制小女孩自由，自己拿两部手机随便发什么都行,0.08289411965200016
一个熟悉法律漏洞的「专业人士」，人面兽心的罪犯，这场官司需要耗费很多时间和精力。不要急，我们一点点推进，总有突破口，等到最终的正义,-2.2931143443437
吃一堑长一智，希望不要再有人重蹈覆辙。,-1.61228417226
中国人就这么点素质，别说本科以上教育的人还有很多不能独立思考的，大专，未接受过教育的就更加了。他们思维简单到，非黑即白。这么长的时间里，如果真的是激烈反抗还会到今天？他们之间也一定是有感情的（无论是不是畸情，抑或是斯特哥尔摩综合症）,-3.420205156740151
祝恋童癖帮凶迟早有一天自己的孩子也被恋童癖糟蹋哦,-3.9320604393087004
一个40岁的男人说和一个14岁的女孩产生爱情。他怕什么舆论？他既不怕法律也不怕舆论。他的后半生一定要被很多人“照顾”至死才不枉此生啊。,3.438948487982
舆情汹涌，这种情形已不可避免了，然，逍遥法外的案例不乏存在，网民更多时候是在平衡、宣泄自身的各种不平的感受和情绪吧~,1.5653097859967002
嗯！她妈妈也有很大问题,0.578935575346
静待调查结果吧,0.0
舆论并没有审判完他，如果舆论已经审判完他，他早就消失在这个世界上了，怎么还会这么磨磨唧唧的调查?怎么还会有他和她姐姐发言的机会?舆论已经很宽容了，广大网友已经很宽容了。,-0.8949199628729996
不知道新闻会不会出现反转。这年头啥人都有，什么事件都会出现,-0.8951225713948999
一看他就明显有问题啊，一个学法的领养不走法律渠道，明明自己知道十四周岁没法领养，那还收养干啥？真的是我都不理解那些说女孩有问题的咋想的,-5.7341088281555
很想知道他一个未婚的有钱男人发布收养信息的原因是什么？,0.5445121348754002
舆论能审判他最好，就怕最后舆论都审判不了他,-1.085491950382
就算事实不是这样，网友也不会同意，也许女孩和她母亲也在说话，而事实证明她们两个人说的话有非常大的漏洞,-1.529916858423
4月13日，当事女孩的律师表示，女孩状态很差，患有重度抑郁焦虑及创伤后应急障碍。,-8.1016157139442
这个人渣是美国籍,0.547738064926
舆论能持续多久啊，对于这种人来说算得了什么？这件事要是最后不了了之，最后恐怕会变成他们一群中年猥琐男得意的谈资，说不定他的事业还能因他颠倒黑白的能力蒸蒸日上呢,0.4360874127719998
又要搞文化大革命那一套，直接扣帽子！,-2.43055979073
等结果吧，我总觉得换个角度想想这个事情就会不一样,0.845226433103
几方当事人都不是省油的灯,-0.52476362641
不知道什么时候行刑那个她妈也不是什么好东西，现在这局面她妈也是加害者,-2.338941118056
这男的还是人吗,0.0990274176668
赶紧滚吧,-1.309807122279
有一点我希望大家明白，被“性侵”从来都不是受害者的错，长相和穿着也从来不是成为被“性侵”目标的理由，我们应该在事情未发生之前做好保护，但更应该从小教育孩子们不要去当施暴者。这个社会没有我们想象的这么完美，的正是因为有了黑暗，才能更好的去衬托光明的可贵,4.097696536047901
他是学法的，很了解我国有关的法律漏洞，一切都是计算好的，他曾经还写过有关强奸幼女的文章，指出我国法律漏洞，可怕吧这些人，太可怕了 到目前为止一切走向说不定都是他预测好的 万一最后真被他钻了空子那也太难过了 持续跟进！！！,-6.2137928508139995
这就是很明显的自导自演啊，，那个青春期的小女孩会想和四十多岁的叫自己妈妈的变态结婚？,-0.8224660276729998
今年畜牲格外多,0.0
她14，你45，不是养父女，那就直接按性侵未成年定罪吧,-0.8943492090559999
我就想知道病魔什么时候战胜他,-0.47234212043199997
这个玩意是想尽一切办法给自己往“两人是恋爱关系”上开脱啊……这样的玩意洗不白，性侵就是性侵,-3.01111546034
14至18岁……这个年龄该享受的美好 全被这个恶魔剥夺了，他不配来到人间,5.551847466428
禽兽不如，应该当众烧死,-0.697579967619
这个鲍从很早就开始一步步谋划了，后期出现的很多证据，可能都是他自己制造的。,2.9830256575012997
前几天的评论里有人说过 不要让他钻了法律的空子 不要给他时间 估计后面会演变成女孩是她的女朋友等等 果真……,-1.0177884668082005
不管他给出多少证据，都不能改变他强奸未成年小女孩的事实。,-1.6369670297486998
我昨天就说了：这个渣人处心积虑，自己用两个QQ号对话，早就在几年前就给自己万一败露准备证据了,-4.761631601597
丧良心，而且男的一家人都有毛病。,-1.5603415727892
这个案子取证难，耗时长，很难，因为鲍毓明太熟悉法律漏洞……所以只能一点点抽丝剥茧……不急，我们等得到正义的最终来临,-4.003265787539351
女孩说过  QQ号里只有他一个人  这个人控制欲这么强  是不是可以怀疑  这个人  有登陆女孩的QQ  然后自己跟自己聊天 制造对自己有利的记录  倒打一耙呢,11.85933543697928
这种聊天证据我和我小号分分钟给你搞几百张好吗,-1.4298097977223998
禽兽不如,0.0
就怕流氓有文化！！,0.9053872158260001
重视儿童性教育！！！,0.2857782619816
性教育要从娃娃抓起，要让孩子们知道，被性侵是可以得到家长、社会的保护的，而性侵者也有必要得到应有的惩罚,-0.04882736734610016
她们更需要被保护，被关心！,1.727170438595
这世界不该这样的 丧尽天良的人什么时候才能得到应有的惩罚,-3.458645331893
面对这个话题，只希望能早点建立一个完整关于性教育的体系,5.4570558493326
我觉得牟林翰 应该和刘鑫在一起 然后两个人一起认鲍毓明当爸爸  这三人真的坏到让人怀疑他们是否是人～还有那个虐猫的 我希望他们四个人可以互相伤害,-0.23659836757400032
完善法律，不能让禽兽钻法律空子,-0.09349600919599999
希望你们此后再无风霜，平安顺遂愿每个女孩都被世界温柔以待,11.488378528591001
希望我国早日实现物理阉割,1.3484263485369996
不关是女孩，还有很多未成年男孩,1.25058165554
能说出来真的很需要勇气！,-1.6266543850329
你们很勇敢,2.49594765068
性侵的禽兽可不会管你的年龄的,-2.9716579773849996
那一句我希望女孩子是一棵树  而不是一朵花  好心疼,-0.35298778032799993
女孩未成年前，除了亲生父母，交给谁养都有风险，而且风险很大。成年之后，18~22岁之间，涉世未深，容易被社会上的所谓张哥李哥骗炮。再大一点，婚恋又是头痛问题。保护女生，就是保护民族。,5.3054029573050006
缺失的性教育，给孩子们留下了多少阴影……,-0.8184052931361002
我是一个男生，其实我真想对某些性欲旺盛而且有龌龊思想的男生说，平时多培养一些健康的兴趣爱好，人生在世并不是只有性的，定一些正能量的目标和理想，并且朝着自己的目标去努力，你会发现，人生会比你想象中有意义得多。,9.677095443676
我是被亲戚  至今爸妈都不知道。 也许是我恶毒。但我真希望我家那个亲戚死无葬身之地。,0.9285778400129999
现在的犯罪成本真的很低，这类事情频发，为什么国家的相关法律就不能修订呢，判个10年20年又能怎样，对于这些孩子的伤害是一辈子都抹不去的，谁又会给孩子们一个真正的保护,2.3197410469263002
真的要重视起来 他们这么小 这样的阴影就要伴随一生 这对她们很残忍性,-1.757149364157
重视性教育！从孩子教起,0.07413542521390001
这种禽兽。。。,-1.33347555589
触目惊心,-1.55637807672
保护好小孩子！,0.854505114501
这些图片真的看着心寒,-2.8824274562700003
太可怕，好可怕,-2.67849900172
海报看了一年又一年，然而案件一年又一年层出不穷,-0.04723414455800001
就算小孩知道了，能挡得住那些处心积虑的畜牲吗,-1.173659463033
你吓到我了,0.0
男孩子也觉得有危险，好好教育……,-0.37818250665700015
转发微博,2.857031100678
并不是只有你（自己）的孩子需要保护，因该是保护好所有孩子,1.0040890124403
图片看着太揪心了,-2.162368032945
头皮发麻,0.0
天啊，太吓人了，,-2.9080717576565
@VamosVin 原来想说你要教淼淼保护好自己 但想到他就要去日本了,0.34942030932799995
触目惊心。,-1.55637807672
太可怕了这些@五十南叁h,-2.714940944357
好海报,1.01768040819
这图看的……好可怕,-2.67849900172
转发微博,2.857031100678
救救孩子,-4.3815368274696995
鲍毓明怎么样了？好久没它的消息了，我很想它,-0.900672204041
15岁是否童工？,1.6416331864529998
中国性侵法律可以判死刑吗 未成年少女遭到性侵惩罚是不是太轻了,-5.48587509679
唉。鲍某的案件进展怎么样啊？,-0.48831559870299995
小女孩和救人男子都可惜了明明该死的是那个??8主管,-4.5226380205457
把受害人身份证放出来是什么疾病？生怕不知道哪里的吗,-2.951027889414
太傻了，一命还搭上了一命，这个主管害死两个人,0.4285141916783
新闻终于出来了，当初我曝光的时候，说我诽谤…,-0.6698285491369
我真希望女孩有自杀的勇气不如先带走性侵者，反正男人奸杀女童自个首就免死刑了,-0.2972114894047999
禽兽不如,0.0
我发现性侵事件越来越多了，必须割其命根，杀一儆百！,-5.096625050664
为啥这样的事常发生，应该惩罚更加严格,-1.978113481501
禽兽！,-1.33347555589
死错了，该死的是那个主管！,-3.8934049827257
我发现每隔一段时间都会有未成年少女被性侵，或者未成年暴力犯罪的新闻。而我们呼吁声，仅仅只能督促对事件的调查。并不能促进法律的完善或改变。,0.027756275348100212
小姑娘真是太苦了，本来家里就已经很不幸，还遇到这样的禽兽，真可怜呀！,-4.073520255257
这是两条人命啊,-3.39062593524
性侵事件屡禁不止 普通人做不了什么 三天两头都是这种案件 有心无力 要怎样才能推动加重刑罚,-4.947246329026
是人吗？可怜了女孩和救人的男孩。以后没什么能力，不要去救人了。,1.102200683525
这一定要枪毙,-2.10863709445
可怜的丫头。。。。,-1.601602453701
小学以及初中性教育该跟上啦,0.8853251660635
性教育是重点！防患于未然,-0.9216562721384
支持！她不懂事，成年人要懂事！,5.3116945348249995
y1s1，14岁真的太低，很多都不叫孩子了，还是希望提高年龄,2.0498013395783
不超过5岁……一个14岁和一个19岁的……还是缩短一点吧……,1.5496082360949999
还有性教育,-0.0935857016884
年龄差大了，差3岁还算一代人。另，其他情况18岁吧。高中女生傻不傻，看看粉圈。,-1.5440385955539997
附议！法律不可在未成年女孩的保护中缺席！,1.7766796613384002
不止是女孩啦，还有男孩子也应该被保护,1.9204527748624
同意同意！未成年犯罪的条例也考虑调整一下吧,-1.780829219728
提高性同意年龄，降低入刑年龄，普及性教育！！！！从小普及！！！,1.4350427518976
讲真最应该提高的是性教育水平吧 法律只是事后追责的机器 就不能从源头抓起 降低or避免这种现象吗,-1.7140690170336996
我觉得不应该区别对待，为什么年龄差不超过五岁还是14？一起提高不可以吗？？,-0.742280022737
提议：不超过3岁年龄差的（同校的最大年龄差），性同意年龄设为16岁（高中一年级）；其余情况，性同意年龄设定为18岁,-1.6311776737684998
支持！但是未成年人的性教育要跟上，不能等到18岁。,5.507092053492601
年龄差哪项不行,-2.831098902655
不仅是她，也包括他。,0.67346422495
未成年男性在没有性同意的情况下被成年同性或异性性侵的情况也包括在内,-2.1966994858803996
支持！她不懂事，成年人要懂事！保护祖国花朵势在必行坚决支持！,7.502664421081999
建议把男性尤其是男童也列入强奸罪的客体中。,4.1373565706608
同意,0.010255531234
性教育也要早普及！,-0.18393163527339995
支持提高！,4.029952872863
嗯，这条关于相差不到五岁的恋爱对象之间的性同意年龄仍在14岁就很结合实际了。没有一刀切，很不错。,1.2109440446734
真正为民的代表,2.011114763287
双手赞成，没有问题吧！,0.0
附议！法律不可在未成年女孩的保护中缺席,1.7766796613384002
为啥不把未成年，犯罪刑法降到12岁？？？？？？？？？？？？？？？？？？？？！？？？？？,-1.3092622041140003
我觉得应该大面积普及教育，并且掌握。而不是提高性同意年龄，年满16需要负责刑事责任。中国性教育任重道远。,0.23315478091960012
提高青少年自我保护的认知。是非常重要的。现在的年轻人很多都不得自我保护意识。,4.235120175785999
规范的性教育普及比法律惩治要先行,0.7193033476556001
希望14岁性同意年龄的男女年龄差不超过3岁，差5岁的话其中一方的年龄就已经满18周岁了。而且不提倡未成年人性行为。,4.056913058266001
支持！,3.24540391651
支持提高。,4.029952872863
性教育也要从娃娃抓起支持！,4.2906338446436
保护千千万万个“星星”不受伤害，法律不可缺席！,0.3104682799544
降低刑事责任年龄！提高性同意年龄！,0.7556430863640001
赞同???? 另外性教育也加强吧。,1.2957848523116
。。。先把少民童婚解决一下吧。。。,0.89817250823993
支持,3.24540391651
支持,3.24540391651
14岁的孩子还很不成熟，尤其国内目前性教育严重滞后、严重不足的情况下，十几岁的未成年人根本不明白性意味着什么，这给了很多心术不正的成年人侵害他们的机会,4.8712752478359
小女孩和救人男子都可惜了明明该死的是那个??8主播,-2.32864498567
主管是间接杀人犯,-2.1477434861097002
15岁打工，怕不是有弟弟哥哥,2.700958499577
童工加上性侵 可以判刑了,-2.418388665933
我们要教会女孩子这件事你不羞耻，该羞耻的是侵害者，你可以害怕躲起来你可以爆裂反击，但不该羞耻甚至去自杀！我们也要教会围观群众，该被辱骂的是侵害者，我希望有这么一天,-2.2821010517860008
15岁是童工吧,1.6416331864529998
十五岁打工？,-0.183271880232
她才15岁,1.407403332
而且这是雇佣童工啊，雇佣方和监护人都得追责！尤其是家长，没条件给孩子正常的生活和教育就别生孩子，繁殖是本能，但负责任真不是谁都会,1.49852166422375
性侵事件屡禁不止 普通人做不了什么 三天两头都是这种案件 有心无力 要怎样才能推动加重刑罚,-4.947246329026
性侵的男人直接给他阉割了，让他长记性,-4.55975460550335
该死的人还好好活着,-3.060606648406
餐厅主管都这么嚣张了？,-0.49567942452269986
希望这件事不会被遗忘，至少等到这个人得到惩罚,-1.0513031015843
最近太多性侵事件曝出来，希望这些恶人都能得到应有的惩罚,-2.21225973317
